subcispage_attr_sessionidprop;You can define that the page you show inside the SUBCISPAGE control is running in a different CIS session then the containing page. In this case this property specifies the name of the adapter property that provides the name of the CIS session id the contained page should run in.<br><br>You should be familiar with the CIS session management before using this property!
subcispage_attr_valueprop;Name of the adapter property providing the name of the CIS page to be shown inside the SUBCISPAGE control.<br><br>If the contained page resides in the same project than the containing page then you just have to pass the simple name of the page, e.g. "pagexyz.html".<br><br>If the contained page resides in a different project you have to specify "/projectxyz/pagexyz.html".<br><br>Please note: use the REFRESHPROP property in order to explicitly specify when to refresh the data of the contained page.
subpage_attr_valueprop;Name of adapter property providing the URL to be displayed inside the SUBPAGE control.<br><br>The URL may either be an absolute URL ("http://....) or may be a relative URL.<br><br>Please note: the SUBPAGE control only re-renders its inner content if the URL provided by the property really changes. The SUBPAGE control does not "know" if something changed inside the contained page and that it has to redraw the page. - If you want to refresh the inner page explicitly append some random number to your URL, e.g.: http://...url...?RANDOM=45435. By changing the number the browser will relaod the URL.
tabpage_attr_display;Initial display status of the TABPAGE. The first TABPAGE inside the ROW/COLTABAREA control must be set to "". All others need to be set ot "none". - If a ROW/COLTABAREA should show up with two or more pages being visible one below the other then check the setting of this property!"
tabpage_attr_id;Id of the TABPAGE. Each page has an id that refers to the PAGE1 .. PAGE9 definition inside the ROW/COLTABAREA control that contains the TABPAGE. Clicking a "tab" will display the TABPAGE with the associated id.
tabsel_attr_bottomborder;If set to "true" then a bottom border is rendered below the tab selection. If set to "false" then no bottom border will be drawn.
tabsel_attr_reversecolors;Reverses the color scheme of the TABSEL control.
tabsel_attr_tabselprop;Name of the adapter property representing the TABSEL control on server side.<br><br>The property must be of type "TABSELInfo". Please find further information inside the Java API Documentation.
tabstrip_attr_scrollable;If set to "true" then small icons will appear on the right border of the control. If the size of the "tabs" is too big and some tabs are cut as consequence then you can use these icons for scrolling left and right.
tabstrip_attr_tabstripprop;Name of the adapter property that represents the control on server side.<br><br>The property must be a subclass of "TABSTRIPInfo". In your implementation you must override mehotd "reactOnTabSelection(index)".
text_attr_cols;Width of control specified by number of characters. Either define the width by the WIDTH property or by the COLS property. Do not specify both!<br><br>When specifying the width by COLS then be aware of that the width depends from the font size used inside the control (that is defined in the styles sheet definition).
text_attr_rows;Height of control specified by number of rows. Either define the height by the HEIGHT property or by the ROWS property. Do not specify both!<br><br>When specifying the height by ROWS then be aware of that the height depends from the font size used inside the control (that is defined in the styles sheet definition).
text_attr_wrap;Specifies the line wrapping inside the control. By default a line that exceeds the width of the control is broken automatically.<br><br>You may define this property to not wrap at all ("off") - in this case the text control offers horizontal scroll bars to scroll the text.<br><br>There are two styles of wrapping "soft" and "hard". The difference between "soft" and "hard" is the way the text is - if changed by the user - passed back to the adapter property: when specifying "soft" then line breaks which are caused by wrapping are not sent to the server, when specifying "hard" then line breaks caused by wrapping are sent as carriage return/ line feed. - Be carefule when specifying "hard" as consequence!<br>The wrap attribute is not part of the HTML standard. It depends on the browser if wrap=hard/soft are supported. 
textgrid2_attr_minapparentrows;Number of rows that are displayed independent of the size of the server side collection.
textgrid2_attr_ondblclickmethod;Adapter method that is called when the user selects a row by a double click.<br><br>Inside the adapter you can find the selected rows by iterating through the row objects and finding out which one's selection-property is switched to "true". In case of multiple row selection you can also use the method "findLastSelectedItem()" of your corresponding TEXTGRIDCollection object.
textgrid2_attr_vscroll;Definition of the vertical scrollbar's appearance.<br><br>You can define that scrollbars only are shown if the content is exceeding the control's area ("auto"). Or scrollbars can be shown always ("scroll"). Or scrollbars are never shown - and the content is cut ("hidden").<br><br>Default is "auto".
textgrid_attr_directselectevent;Use ONCLICKMETHOD and ONDBLCLICKMETHOD instead.
textgrid_attr_directselectmethod;Use ONCLICKMETHOD and ONDBLCLICKMETHOD instead.
textgrid_attr_disablecolumnmoving;Flag that indicates if the user can change the order of grid columns. Default is false.
textgrid_attr_disablecolumnresizing;Flag that indicates if the user can change the width of the grid columns. Default is false.
textgrid_attr_enabledefaultcontextmenu;Use this property to enable the default context menu of the browser within the textgrid. Please note: do not enable the browser's context menu if your application itself provides for a context menu.<br><br>Default is "false".
textgrid_attr_fgselect;if switched to true then an additional "graying" of selected lines will be activated. Switch this property to "true" if you have coloured textgrid cells: the selection colour will not override the colour of each cell, as consequence you require an additional effect in order to make the user see which row is selected.
textgrid_attr_fixedcolumnsizes;When switching the FIXEDCOLUMNSIZES property to value "true" then internally the grid is arranged in a way that the area always determines its size out of the width specification of the COLUMN controls. The browser does not look into the column contents in order to try to optimise the size of the area - but always follows the width that you define.
textgrid_attr_focusedprop;Name of property of the item objects - representing the individual rows of the text grid - that indicates if the line should receive focus.<br><br>Must be of type "boolean"/ "Boolean".
textgrid_attr_griddataprop;Name of adapter property that represents the grid on server side. The property must be of type "TEXTGRIDCollection".<br><br>var m_items = new TEXTGRIDCollection()<br><br>Pay attention: once you have created an instance of TEXTGRIDCollection inside your adapter always exactly use this <b>one</b> instance. Do not re-instantiate collection objects! - Example:<br><br>Instead of...<br>WRONG: m_items = new TEXTGRIDCollection()\;<br>...use...<br><br>CORRECT: m_items.clear()\;
textgrid_attr_oncontextmenumethod;If clicking on a row of the text grid with the right mouse button then always the method "reactOnContexMenuRequest()" is called inside the corresponding row item object (that itself is kept inside the TEXTGRIDCollection object).<br><br>If the user clicks with the right mouse button onto an empty area of the grid then there is no object to call - instead the adapter method that is specified by this property is called.
textgrid_attr_personalizable;If defined to "false" then no re-arranging of columns is offered to the user.<br><br>Default is "true". This means: if using COLUMN controls inside the grid definition then the user can re-arrange the sequence of columns by dragging and dropping them within the top title row.
textgrid_attr_selectprop;Name of property of the item objects - representing the individual rows of the text grid - that is used for selecting rows.<br><br>Must be of type "boolean"/ "Boolean".<br><br>If the user selects a text grid row then the value "true" is passed into the corresponding row object's property.
textgrid_attr_singleselect;If set to "true" then only one row can be selected inside the text grid. - If set to "false" then multiple lines can be selected by using Ctrl- and Shift-key during mouse selection.<br><br>Default is "false".
textgrid_attr_singleselectcontextmenu;With SHIFT and CTRL key the user can select multiple lines (use property SINGLESELECT to suppress this feature). Use this property to ensure that the context menu is requested only for a single line.<br><br>Default is "false".
textgrid_attr_touchpadinput;Boolean property that decides if touch pad support is offered for the TEXTGRID control. The default is "false". If switched to "true" then you can scroll the grid via a touch pad. As consequence you can use this control for making inputs through a touch terminal.
textgrid_attr_withrollover;The textgrid controls provide for a so called "roll over" effect. The row that is currently below the mouse pointer is highlighted in a certain way. Use this property to disable the roll over effect (Default is TRUE).
textgrid_attr_withselectioncolumn;When defining a SELECTPROP property then automatically a selection column is added as first left column of the grid. Inside the column an icon inidicates if a row is currently selected.<br><br>Set this property to "false" in order to avoid the selection column.
textgrid_attr_withtitlerow;If defined as "false" then no top title row is shown.<br><br>"True" is default.
textgridsss2_attr_enabledefaultcontextmenu;Use this property to enable the default context menu of the browser within the textgrid. Please note: do not enable the browser's context menu if your application itself provides for a context menu.<br><br>Default is "false".
textgridsss2_attr_fixedcolumnsizes;When switching the FIXEDCOLUMNSIZES property to value "true" then internally the grid is arranged in a way that the area always determines its size out of the width specification of the COLUMN controls. The browser does not look into the column contents in order to try to optimise the size of the area - but always follows the width that you define.
textgridsss2_attr_withrollover;The textgrid controls provide for a so called "roll over" effect. The row that is currently below the mouse pointer is highlighted in a certain way. Use this property to disable the roll over effect (Default is TRUE).
textout_attr_bgcolorprop;Name of adapter property that passes back a color value (e.g. "#FF0000" for red color). The color value is used as background color in the control. - The color of the text color is automatically chosen dependent from the background color: for light background colors the text color is black, for dark background colors the color is white. Use FGCOLORPROP to choose the text color on your own.
textout_attr_fgcolorprop;Name of adapter property that passes back a color value (e.g. "#FF0000" for red color). The color value is used as text color in the control. - The background color is automatically chosen dependent from the text color: for dark text colors the background color is transparent (default), for light text colors the color is black. Use BGCOLORPROP to choose both - the text and background color.
textout_attr_textcolor;Colour of the text. Input a value like "#FF0000".
textout_attr_textsize;The HTML font size of the text. Corresponding to the HTML definition "1" means "smallest" and "6" means "biggest".
timer_attr_interval;Duration in milliseconds the timer waits between calling the adapter method defined in the METHOD property.<br><br>Use this property to "hard code" the duration - or use INTERVALPROP to define the duration by an adapter property.
timer_attr_intervalprop;Name of adapter property that defines the timer interval's duration.<br><br>The adapter property must be of type "int" or "Integer" ("long"/ "Long"/ "String"). If "0" is passed then the timer is stopped.
timer_attr_method;Name of adapter method that is called by the timer.
titlebar_attr_helpid;Id that is passed to the online help management.<br><br>If this "helpid" is specified then a help-icon will be displayed in the right top corner. If clicking on the icon then the corresponding help will show up.
titlebar_attr_valueprop;Property of the server side adapter from which the titlebar text is dynamically derived.<br><br>In situations in which the titlebar should contain some context dependent information you specify an adapter property to provide the text for the control. Do not use "name" or "textid" when using this "valueprop" property.
titlebar_attr_withclose;In the right top corner of the titlebar there is by default a close-icon. Define "false" in this property in order to hide this icon.<br><br>The close-icon calls the method "endProcess" of your adapter. "endProcess" is implemented in the class "com.softwareag.cis.server.Model" and by default ends the subsession the adapter is running in. - Override this implementation if this default implementation does not fit to your needs.
titlebar_attr_withcloseprop;Name of adapter property that indicates if the close icon of the titlebar is visible. <br><br>The server side property needs to be of type "boolean".
toggle_attr_controlmethod;Name of adapter method that is invoked if the user clicks on the toggle control and presses the Ctrl-key the same time.
toggle_attr_falseimage;Image URL that is shown if the corresponding property value is "true".
toggle_attr_partialimage;Image URL that is shown if the corresponding property value is "null".
toggle_attr_shiftmethod;Name of adapter method that is invoked if the user clicks on the toggle control and presses the Shift-key the same time.
toggle_attr_trueimage;Image URL that is shown if the corresponding property value is "true".
toggle_attr_valueprop;Name of the adapter property that represents the value of the control.<br><br>Must be of type "boolean" or "Boolean".<br><br>Typically the TOGGLE control knows one image to represent "true" and one image to represent "false". If using "Boolean" objects on server side (not "boolean" values) then you can also use a third image that is defined within the property PARTIALIMAGE. This image is shown if the corresponding value is "null". As consequence you can define a "triple-state-toggle" switching between "true", "false" and "null".
treenode_attr_flush;Flush behaviour when using the possibility of having editable tree nodes. If double clicking on the tree node then you can edit its content. The FLUSH property defines how the browser behaves when leaving the tree node's input field:<br><br>If not defined ("") then nothing happens - the changed tree node text is communicated to the server side adapter object with the next roundtrip.<br><br>If defined as "server" then immediately when leaving the field a roundtrip to the server is initiated - in case you want your adapter logic to directly react on the item change.<br><br>If defined as "screen" then the changed tree node text is populated inside the page inside the front end.
treenode_attr_imageprop;Name of property of the item objects that provides for a image for the tree node.<br><br>Each node may provide for its own image, e.g. dependent on the type of node.<br><br>If the adapter property passes back "null" then the image is taken from the static definitions that you may parallely do by using the properties IMAGEOPENED, IMAGECLOSED and IMAGEENDNODE.
treenode_attr_withtextinput;If set to "true" then the tree node can also be edited. Editing is started when the user double clicks the node. <br><br>The text that is input is passed into the property "text" which is implemented in the default NODEInfo implementation.
vdist_attr_height;Height of the VDIST control, either in pixels or as percentage value. If no width is defined then a default width of 3 pixels is assigned.
vsplit_attr_overflow;Definition of the vertical scrollbar's appearance.<br><br>You can define that the scrollbars only are shown if the content is exceeding the control's area ("auto"). Or scrollbars can be shown always ("scroll"). Or scrollbars are never shown - and the content is cut ("hidden").<br><br>Default is "auto".
vsplit_attr_widthleft;Definition of the initial width of the left split area.<br><br>The width either is a pixel value ("100") or a percentage value ("50%").<br><br>You can also define the width dynamically by your adapter - see documentation for WIDTHLEFTPROP property.
vsplit_attr_widthleftprop;Name of adapter property that specifies the width of the left split area.<br><br>The adapter property must return either a pixel value ("100") or a percentatge value ("50%").
wizardInitHelpText;Click onto a name of an property to see a help text
wzdbcolumnalign;Horizontal alignment of the text within the column. Default is "left", other values are "center" or "right".
wzdbcolumncolumn;Name of the table column the DBCOLUMN control refers to. Please pay attention: If you use column aliases in the SQL query (refer to property QUERY of the DBQUERY control) you must specify the column alias here. Example: If you use the query "Select CUSTNAME as CN FROM CUSTOMER" you have to use column alias "CN" here. "
wzdbcolumnconvertspaces;Flag which indicates if spaces inside the text of a cell should be converted in "non-breakable-spaces". In general HTML converts several appearances of space-characters ("blanks") into one space-character. If you set CONVERTSPACES to "true", this default behaviour is switched off.
wzdbcolumncuttextline;If a text does not fit into a cell then it is cut off. If you set CUTTEXTLINE to "false", it will be broken - following HTML rules for breaking text. Therefore the cell will contain more than one text line.
wzdbcolumndatatype;Data type of the content of the column. Therefore certain rendering rules are applied (e.g. in case of "date", a YYYYMMDD date is converted into a proper date format).
wzdbcolumndbbinding;This property binds the grid column to column of the report result set.
wzdbcolumnname;Name of the title cell of the grid column.
wzdbcolumnstraighttext;Flag which indicates whether the text displayed inside the column if formatted as HTML text or as straight text. Default is "false".
wzdbcolumntag;The DBCOLUMN represents one column within the result grid. It is bound to a name (column name or column alias) in the result set of the report. This result set is defined by the QUERY property inside the DBQUERY definition.
wzdbcolumntextid;Text ID (name) for the multi language management.
wzdbcolumnwidth;Width of the column in pixels or as percentage value.
wzdbcolumnwidthpdf;Width in centimetres the column should occupy inside the PDF document.
wzdbdbcolumnappearance;Use this properties to define the appearance of the result grid column .
wzdbdbfilterfield;Properties that relate to the filter input field. The field is displayed behind the filters name.
wzdbdbfilterlabel;Properties that relate to the name of the filter. The name is displayed in front of the input field.
wzdbfilterdbbinding;Use this properties bind the filter to column of the report and (optionally) to a separate "value help" table ".
wzdbfilterfielddatatype;Specifies the data type of the filter. As a consequence the fields inside the grid of the value help popup are checking the data during input (e.g. if the DATATYPE is "int", it is not allowed to enter alphabetic characters) and adds a logic to transfer the data into various output formats (e.g. if the DATATYPE is "date", the date is formatted into the right date format). In addition these fields have a standard "value help" popup dialog for some data types (e.g. if the DATATYPE is "date" then automatically a date input dialog pops up if invoking "value help").
wzdbfilterfieldhelpid;Name that is used to identify the online help page to be opened if the user presses the F1-key inside the FIELD control. Please refer to chapter "Online Help Management" for details.
wzdbfilterfieldlength;Width of the filter input field in amount of characters. FIELDWIDTH and FIELDLENGTH should not be used together.
wzdbfilterfieldstyle;Explicit style information for the input field. Example: if you want the text to be right aligned, define "text-align: right".
wzdbfilterfielduppercase;Flag which indicates if the alphabetic characters input should be converted to upper case if necessary. Default is "false".
wzdbfilterfieldwidth;Width of the filter input field in pixels or as percentage value.
wzdbfilterlabelname;Name of the filter.
wzdbfilterlabeltextid;Text ID (filter name) for the multi language management.
wzdbfilterlabelwidth;Width of the filter name in pixels or as percentage value.
wzdbfilterquerycolumn;Name of the column within the reports query the DBFILTER control is bound to. With this name user input will be added to the SQL statement on report execution. The SQL statement is defined in the property QUERY of the DBQUERY control. Example: If you define the SQL statement like "SELECT STREET, ZIPCODE, TOWN FROM ADDRESS" in property QUERY of the DBQUERY control you can specify any column name of table "ADDRESS" here.
wzdbfiltertag;The DBFILTER control represents a report filter. It defines one filter criteria with its binding to a table column (property QUERYCOLUMN). The parameter value(s) are added dynamically to the WHERE clause of the SQL query prior to the report execution. The SQL statement is defined within the QUERY property of the DBQUERY control.
wzdbfilterusequeryforvaluehelp;Flag that indicates that the value help is coming from the query result set. 
wzdbfiltervaluehelpcolumn;You may have a table in that the valid values for this filter are kept. In that case you can provide for a filter value help by using the properties VALUEHELPTABLE and VALUEHELPCOLUMN. Input the name of the column here.
wzdbfiltervaluehelptable;You may have a table in that the valid values for this filter are kept. In that case you can provide for a filter value help by using the properties VALUEHELPTABLE and VALUEHELPCOLUMN. Input the name of the table here.
wzdbqueryattrdirectselectevent;The DIRECTSELECTEVENT property is used to define whether the direct select method is called by a single or a double click. Typically you use a single click ("onclick") if you want to select something in the grid and to display simultaneously details of what was selected in the same page. Use a double click ("ondblclick") to navigate to the next page.
wzdbqueryattrdirectselectmethod;The DIRECTSELECTMETHOD property is used to point to a method of your adapter class, which is called when a selection event occurs within the result grid.
wzdbqueryattrvalueprop;Property VALUEPROP points to a property of type DBQUERYInfo (package com.softwareag.cis.server.util). This class encapsulates the reports execution, the variant management and the PDF and CSV output. 
wzdbquerybackgroundstyle;Direct style manipulation of the table style which surrounds the table cells inside the result grid.
wzdbquerydatasource;Logical identifier of the database on that the report is executed. This value is passed in the method "IDBQUERYConnectionProvider. GetDBConnection".
wzdbqueryexecutebuttonname;Name that is displayed on the execute button.
wzdbqueryexecutebuttontextid;Text ID (execute button) for the multi language management.
wzdbqueryexecuteonload;Flag which indicates if the report is to be executed on page load. Default is "false".
wzdbqueryfilterlinkoperator;The values of the DBFILTER controls are added dynamically to QUERY prior the reports execution. With this property you can specify the operator to be used to add the DBFILTER values. Default is "AND".
wzdbqueryfixlayout;When switching the FIXLAYOUT property to value "true" then internally the result grid is arranged in a way that the area always determines its size out of the width specification of the DBCOLUMN controls. The browser does not look into the column contents in order to try to optimise the size of the area - but always follows the width and height that you define.
wzdbqueryfoldable;The surrounding row area can be shrinked by clicking on its title. This standard behaviour can be disabled by setting FOLDABLE to "false".
wzdbqueryheight;The height of the DBQUERY control in pixels or as percentage value.
wzdbqueryhscroll;Indicator if the result grid shows a horizontal scroll bar. 
wzdbqueryimage;URL of the image that is shown at the right hand of the filters. The URL can be relative or absolute.
wzdbquerymaxrows;Specifies the maximum number of rows fetched from database. The value "0" represents unlimited. Default is "200".
wzdbqueryoutputmesstostatusbar;Flag that indicates if messages that are generated by the report (DBQUERYInfo) are displayed within the status bar (default) or inside the DBQUERY control above the result grid ("false").
wzdbqueryquery;SQL statement with a complete SELECT and FROM clause and with an optional WHERE clause. With the SELECT clause you define the result set of the report (each DBCOLUMN control refers to one element/column name of this result set via the property COLUMN). Prior the reports execution the values of the DBFILTER controls are added to this query.
wzdbqueryrangeappearance;Use this properties to specify how the control should look like.
wzdbqueryrangegrid;Result grid related properties. Internally the DBQUERY uses a TEXTGRIDSSS2 control to display the result.
wzdbqueryrangeheight;The overall controls height.
wzdbqueryrangejava;Use this properties to bind the control to properties/ methods of the corresponding adapter class.
wzdbqueryrangerowarea;The report is embedded within a row area. Use this properties to set names, an image, style,...
wzdbqueryrangesql;With this properties you specify the database access.
wzdbqueryrangetitle;Title related properties (name, width, style,...).
wzdbqueryrowareaname;Name of the surrounding row area.
wzdbqueryrowareastyle;Inline style for the surrounding row area.
wzdbqueryrowareatextid;Text ID (row area) for the multi language management.
wzdbqueryrowcount;The property ROWCOUNT defines the number of rows that are fetched from the server. 
wzdbquerytag;The DBQUERY control is designed to significantly reduce the effort for developing queries against relational databases. The reports execution (append filter values to the report query, trigger the JDBC API, convert a JDBC result set into text grid collection), user specific report variants (persistent data about filter criteria, sorting, grouping, ...), PDF and CSV output is encapsulated in class DBQUERYInfo - the server side counterpart of the control. Using the DBQUERY control you are free to provide for this typical report aspects on your own. 
wzdbquerytitle;Name of the database report.
wzdbquerytitlelabelwidth;Width of the title in pixels or as percentage value.
wzdbquerytitlestyle;Direct manipulation of title style.
wzdbquerytitletextid;Text ID (report title) for the multi language management.
wzdbquerywithselectioncolumn;Flag which indicates if the result grid does have a selection column. Default is "true".
wzdbquerywithtitlerow;Flag indicates if the result grid does have a title row (default) or not ("false").
wzpagebodyrangebasic;This are the basic properties of the page body.
wzpagebodyrangepadding;Specifies the width of the padding of the page body.
wzpagebodytag;The page body is the main area where you place the body part of your layout. The body adapts its height to the current window's height - while elements as TITLEBAR, HEADER and STATUSBAR keep a constant height. If the page body's size is too small to hold its content, you scroll through the elements that are inside the PAGEBODY.
chart_attr_xaxisbarthickness;Width of the bars in pixels. If not set, the bars are sized automatically.
_attr_linieborderwidth;Border width of the slider line.
_attr_menucollectionprop;
_attr_stylesheet;Style sheet that should be used for the workplace itself.
_attr_tooltipid;
absfolder_attr_name;A name for the ABSFOLDER can be defined here, without any effect on rendering and behaviour.
area_attr_paddingbottom;Number of pixels between the bottom border and the area's content. Default is 5 pixels. 
area_attr_paddingtop;Number of pixels between the top border and the area's content. Default is 5 pixels. 
area_attr_toggleimgtitle;A text that is displayed as tooltip of the toggle image. 
area_attr_toggleimgtitletextid;Multi language dependent text that is displayed as tooltip of the toggle image.<br> Do not specify a "toogleimagetitle" inside the control if specifying a "toggleimagetextid".
area_attr_withcontentbottompadding;The control by default renders some blank vertical space (3 pixels) on bottom of the content area.<br><br>By specifying "false" you can avoid this behaviour.
area_attr_withcontenttoppadding;The control by default renders some blank vertical space (3 pixels) on bottom of the content area.<br><br>By specifying "false" you can avoid this behaviour.
button_attr_submitbutton;Set this property to true and the button will work as an 'Submitbutton', that is neccessary if you want to transfer and/or save form values.<br> i.e. password and username or complete search forms<br>Default value is false.<br> You should only use a 'Submitbutton' if the withformtag option of the pagebody tag is set true.
colarea_attr_titlerowontop;Default value is 'true'. If set to 'false' the titlerow is rendered at the bottom of this area.
colarea_attr_withtoppadding;If set to 'true', this colarea is rendered with toppadding.
column_attr_celltitleprop;Name of the property of the row item object that passes back the tooltip of this cell.
dbradiobutton_attr_value;Value that represents this instance of the DBRADIOBUTTON control.<br><br>The value is set into the adapter property that is defined by the VALUEPROP attribute when the user clicks onto the control. - Vice versa: the control is switched to "marked" when the adapter property holds the value defined.
field_attr_autocallpopupmethod;Use property AUTOCALLPOPUPMETHOD to invoke the field's value help method with a certain offset (milliseconds) after last key down event
field_attr_formula;Contains information used by the Formula Editor. <br>Use the Formula Editor to make changes!
field_attr_validationrules;Contains information used for Data Validation. <br>Use the Validation Rules Editor to make changes!
fileupload2_attr_darkbackground;Normally the background is in light colour but the CIS style sheets also have a dark(er) grey colour to be used.<br><br>If DARKBACKGROUND is set to true then the darker background colour is chosen. This property typically is used to integrate light coloured controls into darker container areas.
icon_attr_displaymenuindicator;If set to true a small indicator signals that there is a corresponding menu 'behind this icon'. Default is false.
icon_attr_nameposition;Position of the (optional) text to the icon. Aside or below, default is aside.<br> Set the corresponding text in the name or the text id property.
icon_attr_size;
icon_attr_textsize;The HTML font size of the text. Corresponding to the HTML definition "1" means "smallest" and "6" means "biggest".
innerdiv_attr_leftprop;Name of adapter property that dynamically defines the left position of the control. Must return a valid value for 'left position'.
innerdiv_attr_widthprop;Name of adapter property that dynamically defined the width of the control. Must return a valid width.
mfwpbootstrapinfo_attr_translationproject;Name of the project where the actual used multilanguage file is located.<br> e.g. cisdemos<br>
mfwpbootstrapinfo_attr_translationreference;Name of the multilanguage .csv file. <br>e.g. test <br> (if the file test.csv should be used)<br> 
mfwpcallback_attr_textid;Text ID of the items text.
mfwpcallback_attr_tooltip;Tooltip of the item.
mfwpcallback_attr_tooltipid;Tooltip Text ID of the item.
mfwpfolder_attr_tooltip;Text of the tooltip of the tree node folder.
mfwpfolder_attr_tooltipid;Text ID of the tooltip.
mfwpfunctions_attr_defaultcontentpage;URL of a page that is shown in the 'content area' by default.
mfwpfuntions_attr_withplusminus;If set to "true" then +/- Icons will be rendered in front of the mfwpfuntions.
mfwpnode_attr_tooltip;Tooltip of the node.
mfwpnode_attr_tooltipid;Text ID of the tooltip.
mfwpopencispage_attr_tooltip;Text of the tooltip of the tree node.
mfwpopencispage_attr_tooltipid;Text ID of the tooltip.
mfwpopencispopup_attr_tooltip;Tooltip of the node.
mfwpopencispopup_attr_tooltipid;Text ID of tooltip.
newsfeed_attr_infoprop;Name of the adapter property that represents the control on server side.<br>Return type must be "NEWSFeedInfo".<br><br>Pay attention: The NEWSFeedInfo Constructor needs a valid Adapter i.e. <br>NEWSFeedInfo m_nfi = new NEWSFeedInfo(<b>this</b>) 
newsfeed_attr_splitstyle;By default the newsfeed control appears within a vsplit control. Headers on the left and content on the right. Set this value to hsplit and the control appears within a hsplit control. Headers on top, content on the bottom.
njx__attr_valueprop;Name of the adapter parameter that provides the content of the control.
njx_csvcolumn_attr_titlesprop;Name of adapter property provding a semicolon-separated string containing the titles to be displayed.<br><br>Example for a value that is passed back by the property:<br>"First Name\;Last Name\;Street""
njx_csvcolumn_attr_widthsprop;Name of adapter property provding a semicolon-separated string containing the widths of the columns to be displayed.<br><br>Example for a value that is passed back by the property:<br>"100\;200\;100%""
njx_textgrid_attr_griddataprop;Name of the adapter parameter that represents the grid in the adapter.
page_attr_flushmethod;Name of an adapter method that is invoked in case the page loses the focus  to another CIS page.
pagebody_attr_withformtag;Default value is false. If set to true all controls included in the pagebody tag will be surrounded by a form tag - only in the generatet html page. <br> That makes it possible to save or transfer forms.<br>i.e. save username and password or a complete search form.<br><br>You will also need an 'submitbutton' - please have a look at the button control.
rowarea_attr_withfadedtoggling;The animation of the controls can be switched off! Please take a look in your cisconfig.xml file. Set animatecontrols="true" (default) if you generally want to animate all of your controls.<br>The rowarea control has a seperate switch (withfadedtoggling = true/false) to (de)activate the 'FadedToggling' animation especially for this single rowarea control.<br>Notice: Entering true or false into the withfadedtoggling attribute overwrites the general animatecontrols setting ! 
slider_attr_backgroundcolor;Background color of the slider container. <br><br>This should be a valid CSS color value. For example a name(blue, red), a hexadecimal value(#99CCFF) or others.
slider_attr_displayonly;If set to true, the SLIDER will not be accessible for input. It is just used as an output.
slider_attr_liniebordercolor;Border color of the slider line. <br><br>This should be a valid CSS border-color value. You can specify a different color for the top, right, bottom and left border in this sequence. For example: #BBBBBB #666666 #666666 #BBBBBB
slider_attr_mainbordercolor;Border color of the slider container. <br><br>This should be a valid CSS border-color value. You can specify a different color for the top, right, bottom and left border in this sequence. For example: #BBBBBB #666666 #666666 #BBBBBB
slider_attr_mainborderwidth;Border width of the slider container.
slider_attr_pointbordercolor;Border color of the slider point. <br><br>This should be a valid CSS border-color value. You can specify a different color for the top, right, bottom and left border in this sequence. For example: #BBBBBB #666666 #666666 #BBBBBB
slider_attr_pointborderwidth;Border width of the slider point.
slider_attr_pointheight;Height of the slider point in pixels. The value must be an integer value.
slider_attr_pointwidth;Width of the slider point in pixels. The value must be an integer value.
slider_attr_rangefontsize;Font size of the slider range.
slider_attr_showcurrentvalue;Boolean value. Whether to show the current value of the slider while it is moving.
slider_attr_showrange;Boolean value. Whether to show the range of the slider. The range is the "from" and "to" values.
slider_attr_sliderliniecolor;Background color of the slider line. <br><br>This should be a valid CSS color value. For example a name(blue, red), a hexadecimal value(#99CCFF) or others.
slider_attr_sliderpointcolor;Background color of the slider point. <br><br>This should be a valid CSS color value. For example a name(blue, red), a hexadecimal value(#99CCFF) or others.
slider_attr_slidervaluecolor;Background color of the slider current value which is shown if the "showcurrentvalue" property is set to true. <br><br>This should be a valid CSS color value. For example a name(blue, red), a hexadecimal value(#99CCFF) or others.
slider_attr_valuebordercolor;Background color of the slider current value which is shown if the "showcurrentvalue" property is set to true. <br><br>This should be a valid CSS border-color value. You can specify a different color for the top, right, bottom and left border in this sequence. For example: #bbb #666 #666 #bbb
slider_attr_valueborderwidth;Border width of the slider current value which is shown if the "showcurrentvalue" property is set to true.
slider_attr_valuefontsize;Font size of the slider current value which is shown if the "showcurrentvalue" property is set to true.
slider_attr_width;Width of the slider. Can be given in pixels or percentage.
subcispage2_attr_withownborder;Default is false. If WITHOWNBORDER is set to true, the subcispage2 control is rendered with its own 3D lookalike border. Set BORDERWIDTH to 0 if WITHOWNBORDER is set to true.
tagcloud_attr_backgroundcolor;Sets the background color of the control.
tagcloud_attr_bordercolor;Sets the border color of the control.
tagcloud_attr_borderstyle;Choose the style the controls border.
tagcloud_attr_borderwidth;Border size of control in pixels. Specify "0" not to render<br>any border at all.<br>
tagcloud_attr_tagcloudprop;Name of the adapter property that represents the control on server side.<br>Return type must be "TAGCLOUDInfo".
tagcloud_attr_textcolor;Sets the text color of the control.
textgrid2_attr_singleselectprop;Name of adapter property that dynamically defined whether SINGLESELECT is true or false. Must return 'true' or 'false'.
textgridsss2_attr_minapparentrows;Minimum number of apparent rows. Insert a valid number to make sure that (e.g. 10) rows are shown for sure.
textgridsss2_attr_showemptylines;If set to false, no empty line will be rendered. By default empty lines are shown.
titlebar_attr_closetitle;The text that is entered here appears as tooltip on the close-icon on the right top border of the titlebar.
titlebar_attr_closetitletextid;Multi language dependent text that displays the tooltip on the close-icon. Do not specify a CLOSETITLE if you are specifying a CLOSETITLEID.
